Begunstigde;Titel van het project (naam van de concrete actie);Titel van het project in het Engels;Fonds;Autoriteit;Medebegunstigde 1;Medebegunstigde 2;Medebegunstigde 3;Medebegunstigde 4;Medebegunstigde 5;Medebegunstigde 6;Medebegunstigde 7;Medebegunstigde 8;Medebegunstigde 9;Medebegunstigde 10;Samenvatting;Website project;EU-subsidie in Euro's;Overige publieke financiering;Overige private financiering;Totale kosten in Euro's;Medefinancieringspercentage van de Unie (per prioritaire as);Postcode;Straatnaam;Huisnummer;Land;Datum van laatste bijwerking;Begindatum;Einddatum;Thematische doelstelling
Gemeente Helmond Projectbureau;Kwaliteitsimpuls Traverse;;EFRO;;;;;;;;;;;;"Het project betreft:Het verbeteren van de attractiviteit en veiligheid van de openbare ruimte door fysieke maatregelen in nauwe samenhang met de gezamenlijke ontwikkeling van methoden voor de aanpak van stedelijke problemen.Â     Het investeren in de transformatie van het binnenstedelijk gebied tot een gebied met een hogere economische waarde.Â     Het creÃ«ren van uitstekende randvoorwaarden voor ondernemingen in en buiten de steden.Met de kwaliteitsimpuls wordt een bijdrage geleverd aan het positioneren van Helmond als een stad met een aantrekkelijk woon-, werk- en vestigingsklimaat.";;1.200.000;1.800.000;;3.000.000;40;;;;;11/02/16 09:05;24/12/07 00:00;30/11/10 00:00;
Gemeente Eindhoven DSOB;Inrichting openbare ruimte 18 Septemberplein;;EFRO;;;;;;;;;;;;"De herinrichting van de openbare ruimte van het 18-Septemberplein in Eindhoven maakt onderdeel uit van een grootschalig project. Op het 18-Septemberplein komt een ondergrondse fietsstalling. De pleininrichting wordt aangepast op de beoogde kwaliteit voor de binnenstad van Eindhoven. Door toepassing van hoogwaardige en kwalitieve materialen wordt het maaiveld heringericht.Het doel is om de binnenstad aantrekkelijker te maken en daardoor een economische stimulans te bewerkstellingen op korte en lange termijn gezien potentiele ontwikkelingen van het stationsgebied. De doelgroep van het project zijn de bezoekers van de binnenstad van Eindhoven en de economische functies in de binnenstad.";;1.020.471;1.530.707;;2.551.178;40;;;;;11/02/16 09:05;13/03/08 00:00;01/02/11 00:00;
Gemeente Sittard-Geleen;Inrichting publieke ruimte Kloosterkwartier Sittard;;EFRO;;;;;;;;;;;;"Met de inrichting van de publieke ruimte Kloosterkwartier Sittard wordt een bijdrage geleverd aan de versterking van het vestigingsklimaat van de gemeente Sittard-Geleen, door het creÃ«ren van een stedelijk topmilieu in Sittard middels de herbestemming van een substantieel deel van de oude historische binnenstad.Het project beoogt een koppeling te leggen van een aantal initiatieven in het centrum, zodat een versterkend geheel ontstaat op het gebied van winkelen, wonen, recreÃ«ren, parkeren, onderwijs en cultuur. Hierdoor wordt een bijdrage geleverd aan de randvoorwaarde van de groei en versterking van de integrale gebiedsvisie A2 als onderdeel van de toptechnologische regio Zuid-Nederland.";;500.000;830.000;;1.330.000;38;;;;;11/02/16 09:05;04/04/08 00:00;15/02/12 00:00;
Gemeente Sittard-Geleen;Openbare ruimte Zitterd Revisited fase 1;;EFRO;;;;;;;;;;;;"Doelstelling is het versterken van het vestigingsklimaat van de gemeente Sittard-Geleen door het creÃ«ren van een stedelijk topmilieu in Sittard middels additionele verbeteringswerken. Deze verbeteringen zijn onderdeel van Fase 1 van Zitterd Revisited.Een hoger kwaliteitsniveau dan standaard gebruikelijk, verrassend en speels gebruik van materialen en straatmeubilair alsmede creatieve combinaties van modaliteiten voor privaat en publiek transport beogen enerzijds de openbare ruimte aantrekkelijker te maken en zo bij te dragen aan een binnenstedelijk topklimaat en anderzijds bij te dragen aan optimalisering van de bereikbaarheid van de binnenstad. Het gaat daarbij om de projectonderdelen: water naar de gracht, reconstructie Odasingel en verharding restantgedeelte Paardestraat. Het gaat daarbij om additionele acties, die uitstijgen boven reguliere c.q. onderhoudsaanpassingen in de infrastructuur.Uitvoering van het project is van belang om een positieve economische impuls te genereren voor de binnenstad van Sittard, waarmee tevens het vestigingsklimaat voor de stad en de regio aantrekklijk wordt. Daar waar de regio sterk is en wil blijven in de economische sectoren chemie en life sciences, health, care &amp;amp; cure en automotive is dat vestigingsklimaat van eminent belang om aantrekkelijk te blijven voor bedrijven en instellingen alsmede het personeel daarvan in deze sectoren.Â ";;1.440.000;2.171.185;;3.611.185;40;;;;;11/02/16 09:05;27/05/08 00:00;15/02/13 00:00;
Historisch OpenluchtMuseum Eindhoven;Historisch Openlucht Museum Eindhoven;;EFRO;;;;;;;;;;;;"ProjectbeschrijvingHet zogenaamde HOME-project geeft een kwaliteitsimpuls aan het Historisch Openlucht Museum Eindhoven, ook wel bekend als het â€œprehistorisch dorpâ€ù. Het project voorziet o.a. in een nieuwe multifunctionele publieksruimte waar educatieve bijeenkomsten, presentaties, tentoonstellingenÂ en dergelijke gehouden kunnen worden en die bovendien een bibliotheekfunctie krijgt. De combinatie van museum en educatieve vrijetijdsbesteding geeft een belangrijke meerwaarde aan de recreatieve functie van de Genneperparken, waar het museum deel van uitmaakt en daarmee aan de stad en de regio Eindhoven.";;296.749;325.000;120.124;741.873;40;;;;;11/02/16 09:05;10/03/08 00:00;30/06/11 00:00;
Gemeente Schouwen-Duiveland;Onthaal naar het Deltawater;Onthaal naar het Deltawater;EFRO;;;;;;;;;;;;"Het project Onthaal naar het Deltawater richt zich op revitalisering van de haven van Bruinisse en het creÃ«ren van nieuwe toeristisch-recreatieve mogelijkheden. Cultuurhistorisch erfgoed wordt verbonden aan nieuwe vormen van bedrijvigheid.Zo worden bijvoorbeeld oude vissersschepen ingezet voor toeristisch-recreatieve doeleinden.Hiermee beoogt het project een economische impuls te geven aan Bruinisse, die ook zijn weerslag heeft op het brede buitengebied zoals de verblijfs- en dagrecreatie in Schouwen-Duiveland en Tholen, maar ook het milieuvriendelijk en duurzaam gebruik van de Grevelingen en de Oosterschelde.";;963.690;1.507.310;;2.471.000;39;;;;;11/02/16 09:05;23/07/08 00:00;29/06/12 00:00;
Gemeente Breda Project Werkdonken;Werkdonken Breda;;EFRO;;;;;;;;;;;;Het project behelst het doen van investeringen in de openbare ruimte in het gebied tussen Breda en Tereringen, vooral met het oog op bedrijventerrein Werkdonken. Daardoor ontstaat ruimte voor kleinschalige verkaveling in combinatie met werken en wonen en een betere overgang tussen woonwijken en bedrijventerreinen. Daarnaast wordt de bereikbaarheid verbeterd.;;487.756;731.634;;1.219.390;40;;;;;11/02/16 09:05;25/08/08 00:00;31/12/13 00:00;
Gemeente Helmond Projectbureau;Spoorzone Helmond;Spoorzone Helmond;EFRO;;;;;;;;;;;;"SpoorzoneDe spoorzone is het gebied rond het NS-station Helmond. Gemeente Helmond gaat dit gebied, samen met de NS en ProRail, opknappen zodat het beter past bij het huidige centrum en het centrumplan Ã©n Suytkade. Het doel van het project Spoorzone Helmond is de ontwikkeling van een hoogwaardige stationsomgeving als onderdeel van het doorbreken van de spoorbarriÃ¨re. De focus ligt bij de verbetering van de bereikbaarheid en ruimtelijke samenhang van het centrumgebied van Helmond. De ontwikkeling van de Spoorzone wordt mede mogelijk gemaakt door de Europese Unie.Onderdoorgang en stationsgebouwMet de bouw van de onderdoorgang onder het spoor wordt de barriÃ¨rewerking van het spoor weggenomen, zodat mensen makkelijk van het centrum naar Suytkade en de Annawijk kunnen gaan en andersom. Deze onderdoorgang, die het Stationsplein verbindt met de Engelseweg-Floreffestraat, wordt zo'n 30 meter breed met drie rijbanen met aan beide zijde een strook van 8 meter voor langzaam verkeer. De onderdoorgang is bedoeld voor autoâ€™s, lijnbussen, taxiâ€™s, fietsers en voetgangers. Op die manier wordt de spoorzone een OV-knooppunt waar trein, bus, fiets, voetganger, automobilist en taxi elkaar ontmoeten. Daarnaast gaat in juni 2013 de bouw van start voor het nieuwe stationsgebouw. Dit wordt een ovaal gebouw met veel glas, duurzame materialen en een groen dak met sedumbeplanting.Werkzaamheden SpoorzoneTot media 2014 wordt er gewerkt bij het NS-station Helmond. Naast de aanleg van de onderdoorgang, wordt ook het Stationsplein vernieuwd. Eveneens gaat het busstation op de schop. Er is een nieuwe fietsenstalling gebouwd, die plek biedt aan 2.000 fietsen. Aan de Engelseweg worden nieuwe parkeerplaatsen gerealiseerd en een gedeelte van de Verlengde Stationsstraat wordt opnieuw ingericht. Er komt dus ook een nieuw stationsgebouw. Als alles volgens planning verloopt, zijn de werkzaamheden eind 2013 klaar.OfficiÃ«le OP-Zuid projectnaam: Inrichting openbare ruimte stationsomgeving Helmond.Â ";;1.377.480;2.066.220;;3.443.700;40;;;;;11/02/16 09:05;24/04/09 00:00;31/08/12 00:00;
Gemeente Breda, afd. Programmaman. en Projecten;9 mei: Revitalisering Emer-Noord - Hintelaken;Revitalisering Emer-Noord - Hintelaken;EFRO;;;;;;;;;;;;"RevitaliseringDoelstelling van dit project is een duurzame kwaliteitsverbetering van het vestigingsklimaat op het bedrijventerrein Emer-Noord - Hintelaken, een onderdeel van het grootste en oudste bedrijventerrein van de gemeente Breda. De gemeente wil van bedrijventerrein Emer Noord/Hintelaken een kwalitatief hoogwaardig bedrijventerrein maken.DeelprojectenOm als vliegwiel het hele herstructureringsprogramma aan te jagen, heeft men er in 2009 voor gekozen te starten met een drietal deelprojecten:De aanleg van een nieuwe hoofdontsluitingsweg door Emer-Noord en Hintelaken naar de noordelijke rondweg van Breda.De vernieuwing en verbetering van de centrale ontsluitingsweg.De aanleg van een ecologische zone en vernieuwing en versterking van groenstructuren.ResultatenHet project heeft ertoe geleid dat het voor nieuwe innovatieve en bestaande regionale bedrijven weer aantrekkelijk is om zich hier te vestigen. Daarnaast is de leegstand teruggedrongen en heeft het project gezorgd voor een impuls van nieuwe economische activiteiten en investeringen door ondernemers. Door efficiÃ«nter ruimtegebruik zal ook het aantal arbeidsplaatsen stijgen. De afgelopen jaren hebben meerdere bedrijven zich er gevestigd, zoals DB Schenker en Post NL. Dit heeft reeds gezorgd voor honderden extra arbeidsplaatsen.Nieuwe fietsrouteIntegraal onderdeel van het project vormt de natuurvriendelijke en ecologische herinrichting van een strook tussen het terrein en de rivier en de daarnaast gelegen Emerput. Vanuit de Haagse BeemdenÂ zal in de toekomstÂ langs de Mark een nieuwe fietsroute naar het centrum van de stad aangelegd.Â ";;1.272.641;2.357.489;;3.630.130;35;;;;;11/02/16 09:05;14/11/08 00:00;01/12/13 00:00;
Bedrijvenschap Venlo Greenpark;Ontsluiting Venlo GreenPark;;EFRO;;;;;;;;;;;;"Het doel is te komen tot een duurzame ontsluiting van het Venlo GreenPark terrein middels de realisatie van de volgende faciliteiten:Aanleg langzaamverkeersverbinding over de A73 en de Venrayseweg inclusief terminal voor openbaar vervoer;Permanente hoofdontsluiting van het terrein en aansluiting op GreenportLaneAansluiting GreenportLane op A73 en aanleg 1e deel van het tracÃ© ten behoeve van de ontsluiting van Venlo GreenparkDe ontsluiting van het terrein geeft een impuls aan de ontwikkeling als toptechnologische regio door de versterking van de innovatiekracht van de Zuid-Nederlandse economie. Daarnaast heeft de ontsluiting ook een toeristische en recreatieve meerwaarde, aangezien de bezoekers van de Floriade ook gebruik maken van deze infrastructuur. Na dit evenement vervullen de voorzieningen een belangrijke functie in het gebruik van Venlo GreenPark. De economische meerwaarde van de gehele ontsluiting om en op het terrein na de Floriade wordt bepaald door Venlo GreenPark. De ontwikkeling van dit bedrijvenpark zal leiden tot een toename in de werkgelegenheid, de ontwikkeling van nieuwe producten en diensten, samenwerking tussen kennisinstellingen en bedrijfsleven en het aanbod van onderwijs in de regio op het gebied van de agribusiness. De toekomstige kenniswerkers en toptechnologische bedrijven op het park zullen dan ook gebruik maken van deze ontsluitingen. Â ";;5.200.000;21.474.836;;21.474.836;24;;;;;11/02/16 09:05;01/09/09 00:00;0000-00-00 00:00:00;
Stichting Regiobranding Zuid-Limburg;Regiobranding Zuid-Limburg;;EFRO;;;;;;;;;;;;"Zuid-Limburg heeft een sterk imago op het gebied van toerisme en recreatie, maar een slecht imago als het gaat om wonen, werken, innoveren, investeren. Het gevolg daarvan is dat de investeringen en bevolkingsontwikkeling ver achterblijven bij het Nederlands gemiddelde. De bevolking daalt en Zuid-Limburg scoort economisch een 38ste plaats van de 40 Nederlandse regioâ€™s. Om de aantrekkingskracht van de regio te versterken is op 1 september 2008 de Stichting Regiobranding Zuid-Limburg van start gegaan. Deze stichting is opgericht door de provincie Limburg, de 19 gemeenten in Zuid-Limburg en 20 bedrijven. Doelstelling van de stichting is om het imago van Zuid-Limburg om te buigen van louter aantrekkelijke verblijfsregio naar een reputatie van een regio met sterke investerings- en carriÃ¨rekansen naast een hoge kwaliteit van leven (â€˜ work-life-harmonyâ€™).De branding is sterk gefocust op een aantal speerpunten: innovatie, kwaliteit van leefomgeving, kwaliteit van gastronomie en verblijf, Europa en Maastricht als symbool voor stedelijke kwaliteit.Â Â ";;1.297.336;;3.402.664;4.700.000;28;;;;;11/02/16 09:05;05/11/08 00:00;31/12/12 00:00;
Gemeente Breda;Buurteconomie Heuvel;;EFRO;;;;;;;;;;;;"Doelstelling van het project is om de Bredase wijk Heuvel te vitaliseren door bedrijvigheid en werkgelegenheid tot stand te brengen. De wijk Heuvel is een van de drie gebieden die door de gemeente Breda zijn aangewezen als wijkontwikkelingsgebieden.Het project bestaat uit een viertal onderdelen:Begeleiden/coachen van starters en van bestaande bedrijven.    Samenwerking stimuleren (ondernemersnetwerk in de wijk, organiseren van activiteiten).    Tijdelijke huisvesting in een startersverzamelgebouw (broedplaats).    Begeleiding bij herhuisvesting na het verlaten van de broedplaats.Doelgroepen Bestaande bedrijven in de wijk Heuvel die hun bedrijfsvoering willen verbeteren en nieuwe ondernemers die een bedrijf in de wijk willen starten.";;158.282;237.423;;395.705;40;;;;;11/02/16 09:05;27/11/08 00:00;31/12/10 00:00;
Gemeente Eindhoven sector EZ;Wijkeconomie;;EFRO;;;;;;;;;;;;"De doelstelling van dit project is het koppelen van de wijkgerichte aanpak in enkele krachtwijken van Eindhoven aan economische ontwikkeling en innovatie. Daarbij is vooral een rol weggelegd voor accountmanagers die initiatieven nemen voor economische impulsen en een coordinerende rol vervullen.In de betreffende wijken worden tevens bedrijfspunten opgeet om de contacten te verbeteren, t.b.v. het vestigingsklimaat en de leefbaarheid. Doelgroepen zijn enerzijds bedrijven die in de wijken zijn gevestigd en startende ondernemers die zich daar willen gaan vestigen en anderzijds bewoners c.q. werkzoekenden in de betreffende krachtwijken.";;160.000;240.000;;400.000;40;;;;;11/02/16 09:05;07/08/08 00:00;0000-00-00 00:00:00;
Stichting Westergasfabriek;Westergasfabriek 'Het Levende Park';;EFRO;;;;;;;;;;;;Het project Westergasfabriek: Het Levende Park heeft als doelstelling het trekken en binden van nieuwe binnenlandse- en buitenlandse bezoekers aan het Westergasfabrieksterrein. Hiertoe worden diverse investeringen gedaan, gericht op het verlevendigen ;;152.000;250.000;26.978;428.978;35;;;;;11/02/16 09:05;01/01/09 00:00;31/03/10 00:00;
Gemeente Den Haag, Dienst Stadsbeheer;Revitalisering bedrijventerrein Zichtenburg en Kerketuinen;;EFRO;;;;;;;;;;;;Het verouderde bedrijventerrein Zichtenburg / Kerketuinen dient te worden herontwikkelt van een verouderd werkterrein naar een modern binnenstedelijk bedrijventerrein. Deze herontwikkeling zal plaatsvinden door herinrichting van de openbare ruimte met ;;1.300.000;3.200.000;;4.500.000;29;;;;;11/02/16 09:05;19/01/09 00:00;31/12/12 00:00;
Gemeente Tilburg;Heuvel Tilburg;;EFRO;;;;;;;;;;;;"Doelstelling van het project is het Heuvelplein een belangrijke schakel te maken tussen delen van de stad Tilburg. De Heuvel wordt daarmee ook een aantrekkelijke ontmoetingsplek, met een goed samenspel van de functies wonen, werken en recreeren.Het project bestaat uit een tweetal onderdelen:De herinrichting van het plein.    Het oppakken van het gedeelte Heuvelring bij het Heuvelplein.Doelgroepen zijn bedrijven rondom het Heuvelplein (winkels, horeca, overig) en daarnaast bewoners en bezoekers van de binnenstad.Â ";;2.240.000;3.360.000;;5.600.000;40;;;;;11/02/16 09:05;01/07/08 00:00;01/12/09 00:00;
Gemeente Breda;Via Breda Broeit;Via Breda Broeit;EFRO;;;;;;;;;;;;"Via Breda Broeitin het Bredase Havenkwartier benut de gemeente Breda deze kleinschalige initiatieven om dynamiek in het gebied te houden. Het beoogt waardecreatie op langere termijn op cultureel, sociaal en economisch gebied. De kleinschalige iniatieven kunnen uiteenlopend van aard zijn, maar affiniteit met water, haven, cultuur of innovatie is een pre. Het vindt plaats onder de noemer Via Breda Broeit.Ambities Via BredaMet dit project wordt invulling gegeven aan de ambities voor de Bredase Spoorzone (Via Breda) om in 20 jaar een totale transformatie van het gebied van industrie naar een hoogwaardig stedelijk gebied mogelijk te maken. Het project Via Breda Broeit zet daarbinnen in op het benutten van de leegstaande complexen en terreinen van het Havenkwartier om zo de culturele economie te versterken. Vanuit die setting wordt tevens ingezet op het versterken van de gebruiksmogelijkheden en beleving van de rivier de Mark in een directe verbinding met de Bredase binnenstad met een functie voor de toeristisch recreatieve sector.De officiÃ«le OP-Zuid projectnaam: Breda Broeit, transformatie van het Havenkwartier.";;580.955;871.433;;1.452.388;40;;;;;11/02/16 09:05;31/07/12 00:00;31/03/15 00:00;
Gemeente Schouwen-Duivenland;Transcoast Zierikzee;Transcoast Zierikzee;Interreg;;;;;;;;;;;;"Binnen dit Europese project worden het oude havengebied en het stadscentrum van Zierikzee getransformeerd. Het is daarbij de bedoeling de verbinding tussen de kust en het achterliggende land te verbeteren voor woon-, werk- en recreatieactiviteiten: voor zowel inwoners als toeristen. De gemeente Schouwen-Duivenland wil zo het stadscentrum van Zierikzee beter bereikbaar maken en de aantrekkelijkheid van het havengebied vergroten. Het project zal daarmee ook een impuls geven voor nieuwe economische activiteiten in het gebied.De plannenOm de transformatie mogelijk te maken, is gekozen voor twee masterplannen:Zicht op 't Sas - Het transformeren van de oude haven â€™t Sasâ€™ naar een nieuw recreatiegebied, waarmee een nieuwe doorgang naar de stad wordt gecreÃ«erd;Het vernieuwen van het stadscentrum van Zierikzee, waarmee de unieke cultuur en historie van Zierikzee en de recreatieactiviteiten worden onderstreept.";;4.022.429;6.370.989;;10.393.418;39;;;;;11/02/16 09:05;01/07/08 00:00;31/12/13 00:00;
Gemeente Sluis;Belfort Sluis;Belfort;Plattelandsontwikkeling;;;;;;;;;;;;In de afgelopen drie jaar is het Belfort met behulp van Europese subsidie Â volledig gerenoveerd en gerestaureerd. De raadzaal, tevens raadszetel, is een museum op zich met haar prachtige kunst, het vierschaarhek en passende inrichting voor verschillende bijeenkomsten zoals vergaderingen, concerten en huwelijksvoltrekkingen. Op de bovenverdiepingen zijn twee musea ingericht. EÃ©n etage is gewijd aan de interessante geschiedenis van de stad Sluis. Een andere aan taal, dialecten en in het bijzonder aan de persoon en het werk van Johan Hendrik van Dale. Verder is het kantoor van de VVV gevestigd in de nieuwe aanbouw bij het Belfort. Natuurlijk kunt u als bezoeker ook (weer) genieten van moderne kunsttentoonstellingen in de raadskelder, de toren beklimmen, het carillon zien en horen en het panoramische uitzicht bewonderen.;;;;;;;;;;;11/02/16 09:05;01/01/07 00:00;01/01/14 00:00;
Camping Wedderbergen ;Camping Wedderbergen ;Camping Wedderbergen ;EFRO;;;;;;;;;;;;Het project betreft de bouw van een overdekt zwembad. Sinds de bouw is het aantal bezoekersÂ flink gestegen, de bezetting op de camping is aanmerkelijk hoger dan voorgaande jaren. Klanten zijn enthousiast over het zwembad.Â ;;100.000;;;1.109.094;9;;;;;11/02/16 09:05;18/01/11 00:00;11/08/14 00:00;
Stichting Startershuis Deventer;Ondernemers- Startershuis Deventer;Business center start-ups Deventer;EFRO;;;;;;;;;;;;Het faciliteren van startende ondernemers door een laagdrempelig bedrijfsverzamelgebouw te realiseren en actieve begeleiding van starters. Daarbij worden problemen in de wijk integraal aangepakt. Voor de onderwijsinstellingen is het belangrijk om de aanwezige kennis te ontsluiten voor de Deventer ondernemers, maar ook om de ondernemerszin van studenten te versterken en om een nog actievere rol voor de Deventer samenleving te gaan spelen.;;248.732;304.006;;552.738;45;;;;;25/04/16 09:43;01/01/11 00:00;31/12/14 00:00;
Gemeente Enschede;Watertorenpark De Bothoven;Water tower park De Bothoven;EFRO;;;;;;;;;;;;"Het transformeren van het besloten Vitensterrein tot een aantrekkelijk, openbaar toegankelijk gebied als basis voor een verder te ontwikkelen &quot;hart van de wijk&quot;.";;409.657;985.343;;1.395.000;29;;;;;11/03/16 14:20;01/01/13 00:00;31/12/15 00:00;
Gemeente Enschede;Velve-Lindenhof;Improvement of the attractiveness of the neighborhood Velve-Lindenhof for stimulating the social economic environment ;EFRO;;;;;;;;;;;;Het verbeteren van de aantrekkelijkheid en leefbaarheid in de wijk Velve-Lindenhof en stimuleren van sociaal-economische activiteit in Velve-Lindenhof. Het betreft civieltechnische werkzaamheden en de realisatie van publieke voorzieningen, in de openbare ruimte en publieke voorzieningen in de wijk Velve-Lindenhof.;;2.000.000;2.000.000;;4.000.000;50;;;;;11/02/16 09:05;01/01/09 00:00;31/12/13 00:00;
Gemeente Rheden;Gelders ArcadiÃ«: geschiedenis in verhalen;Gelders ArcadiÃ«: history in stories;EFRO;;;;;;;;;;;;Het vergroten van de kwaliteit van de werk- en leefomgeving op de Noordvleugel van de Stadsregio Arnhem Nijmegen door het versterken van toeristisch-recreatieve infrastructuur en de versterking van het cultuurhistorisch en landelijk erfgoed. Meer in het bijzonder het toeristisch-recreatief beleefbaar maken van de rijke cultuurhistorie van Gelders ArcadiÃ«.;;167.052;136.680;;303.732;55;;;;;11/02/16 09:05;14/03/03 00:00;15/10/31 00:00;
Gemeente Zwolle;Oude Vismarkt en Koningsplein;To improve the quality of the public area to plant trees who fit in the surrounding area;EFRO;;;;;;;;;;;;De kwaliteit van de openbare ruimte wordt verbeterd door: aanleg van een nieuwe groenstructuur,verbreden trottoir/versmallen rijbaan en fietsnietjes en fietsvakken met hagen.;;250.000;377.000;;627.000;40;;;;;13/03/16 14:48;01/01/14 00:00;31/10/15 00:00;
Gemeente Zwolle;(Kunst)route station - binnenstad;An easy, attractive, comfortable and safety road from the station to downtown;EFRO;;;;;;;;;;;;Het project heeft tot doel een gastvrije route van het station naar de binnenstad te realiseren door deze duidelijker, aantrekkelijker, comfortabeler en veiliger te maken. Door de aanpassingen wordt het gevoel versterkt dat de binnenstad al begint op het moment dat je het station uitloopt of de bus uitstapt. In het project wordt kunst ingezet om de route versterken. Het project moet bijdragen aan de ambitie om de binnenstad van Zwolle in 2020 een bestendige positie te laten innemen in de top 10 van meest gastvrije binnensteden.;;150.000;752.627;;902.627;17;;;;;11/02/16 09:05;01/01/12 00:00;31/12/15 00:00;
Gemeente Apeldoorn;Herinrichting Brinklaan / Hoofdstraat Apeldoorn;Redevelopment Brinklaan/ Hoofdstraat Apeldoorn;EFRO;;;;;;;;;;;;De openbare ruimte van de Brinklaan en de Hoofdstraat herinrichten en daarmee het vestigings- en verblijfklimaat in de binnenstad verbeteren.;;455.576;419.240;;875.000;52;;;;;13/03/16 14:25;03/11/14 00:00;30/10/15 00:00;
Gemeente Hengelo;MFA Berflo Es Hengelo;"The neighbourhood Berflo Es in Hengelo becomes attractiveness and livability with the realization of a multifunctional accomodation &amp; Brede School";EFRO;;;;;;;;;;;;"Met de realisatie van een Multifunctionele Accommodatie (MFA) &amp;amp; Brede school wordt de aantrekkelijkheid en de leefbaarheid van de Hengelose wijk Berflo Es verbeterd. De activiteiten die voor financiering in aanmerking worden gebracht zijn de bouwtechnische- en installatiewerkzaamheden. De kosten voor de scholen vallen buiten het EFRO-project.";;664.365;2.003.372;;2.667.737;25;;;;;11/03/16 14:32;01/04/13 00:00;31/12/15 00:00;
Gemeente Arnhem;Herinrichting Singels-west, Arnhem centraal - Nieuwe Plein;Redevelopment Singels-west, fase: connection Arnhem centraal - Nieuwe Plein;EFRO;;;;;;;;;;;;De gemeente Arnhem wil een betere verbinding creÃ«ren tussen station Arnhem Centraal, de binnenstad, het Rijnbooggebied en de Rijnkade door de oversteek Arnhem Centraal-Nieuwe Plein opnieuw in te richten.;;728.029;1.284.828;;2.012.857;36;;;;;13/03/16 15:23;01/11/13 00:00;01/06/15 00:00;
Gemeente Zwolle;Havenmeestervoorziening Zwolle;Harbor master facilty Rodetorenplein;EFRO;;;;;;;;;;;;Constructie van een havenmeestervoorziening met daarin met sanitaire voorzieningen en een inzamelpunt voor afvalwater. Tevens worden de technische installaties voor riolering, poller e.d. opgenomen die nu op het Rodetorenplein staan.;;250.000;159.505;;409.505;61;;;;;25/04/16 10:02;01/07/14 00:00;31/12/15 00:00;
Gemeente Ede;Veldhuizen A;Veldhuizen A;EFRO;;;;;;;;;;;;Het op basis van een integrale samenhangende wijkaanpak de aantrekkelijkheid en de leefbaarheid van de wijk en hiermee van de stad vergroten. De gemeente Ede werkt hierin samen met de woningcorporatie Woonstede.;;813.238;813.238;;1.626.476;50;;;;;11/02/16 09:05;01/01/12 00:00;31/12/15 00:00;
Gemeente Almelo;KwaliteitsImpuls Westplein Station Almelo;Expansion bicycle parking space, revation of stairway including illumination, station entrance, watertap point;EFRO;;;;;;;;;;;;Uitbreiding fietsparkeervoorziening, renovatie trapopgang inclusief verlichting, verbetering stationsentree, realisatie watertappunt.;;246.903;248.097;;495.000;50;;;;;13/03/16 14:52;01/01/14 00:00;30/06/15 00:00;
Gemeente Apeldoorn;Apeldoorn Zuid, Arnhemseweg;Apeldoorn Zuid, Arnhemseweg;EFRO;;;;;;;;;;;;Verbeteren doorstroming en verkeersveiligheid door: aanleg parallewegen tussen Talingweg-Eksterweg, herinrichting kruispunt Arnhemseweg-Ravenweg, herinrichting tussen Ravenweg-Sebastiaanplein, gehele lengte wegvak Arnhemseweg hoofdrijbaan herprofileren en groenvoorzieningen (her)aanplanten.;;260.000;140.000;;400.000;65;;;;;11/02/16 09:05;01/06/11 00:00;30/06/15 00:00;
Gemeente Nijmegen;Projectplan Oostelijke Waalkade;Projectplan Oostelijk Waalkade;EFRO;;;;;;;;;;;;Het realiseren van een haven voor historische schepen (Lindeberghaven) en het op niveau brengen van de openbare ruimte om zo bij te dragen aan de versterking van de economische, cultuurhistorische en toeristische waarden van het Waalkade-gebied.;;1.071.509;1.119.186;;2.190.695;49;;;;;16/03/16 18:30;03/06/13 00:00;31/12/15 00:00;
Gemeente Zwolle;Reconstructie Roelenweg;Recontruction Roelenweg;EFRO;;;;;;;;;;;;Het oostelijk deel van de Burgemeester Roelenweg, het noordelijk deel van de Pannekoekendijk, de Schuttevaerkade en de tussenliggende rotonde worden gereconstrueerd.;;958.118;738.382;;1.696.500;56;;;;;11/02/16 09:05;01/01/12 00:00;30/06/15 00:00;
Gemeente Zwolle;Verbetering openbare ruimte centrumgebied Stadshagen;To improve the public area in the center area of Stadshagen;EFRO;;;;;;;;;;;;Het project heeft tot doel de openbare ruimte in het centrumgebied Stadshagen te verbeteren. Door aanpassingen in het openbaar gebied (banken, winkelwagenomvang, groen, verlichting) krijgt het gebied meer uitstraling (kwaliteitsimpuls) en voelen bezoekers zich er beter thuis.;;125.000;22.000;22.500;169.500;74;;;;;13/03/16 15:20;01/12/13 00:00;31/12/15 00:00;
